img_path,labels
/R-21/253_40_87.287_5357.jpeg,0
/R-21/253_40_59.333_721.jpeg,0
/R-21/253_40_24.947_2113.jpeg,0
/R-21/253_40_44.169_1226.jpeg,0
/R-21/253_40_23.841_2244.jpeg,0
/R-21/253_40_24.371_2198.jpeg,0
/R-21/253_40_58.277_723.jpeg,0
/R-21/253_40_24.374_2197.jpeg,0
/R-21/253_40_50.605_1109.jpeg,0
/R-21/253_40_51.059_881.jpeg,0
/R-21/253_40_9.184_3151.jpeg,0
/R-21/253_40_44.168_1227.jpeg,0
/R-21/253_40_52.611_872.jpeg,0
/R-21/253_40_13.858_2638.jpeg,0
/R-21/253_40_52.608_873.jpeg,0
/R-21/253_40_51.063_880.jpeg,0
/R-21/253_40_15.082_2535.jpeg,0
/R-21/253_40_30.64_1639.jpeg,0
/R-21/253_40_12.458_2777.jpeg,0
/Road Delineators/253_136_34.863_1536.jpeg,1
/Road Delineators/253_136_46.563_1176.jpeg,1
/Road Delineators/253_136_35.412_1523.jpeg,1
/Road Delineators/253_136_35.014_1530.jpeg,1
/Road Delineators/253_136_45.487_1197.jpeg,1
/Road Delineators/253_136_34.913_1534.jpeg,1
/Road Delineators/253_136_57.506_733.jpeg,1
/Road Delineators/253_136_35.361_1525.jpeg,1
/Road Delineators/253_136_45.614_1193.jpeg,1
/Road Delineators/253_136_16.133_2518.jpeg,1
/Road Delineators/253_136_45.437_1199.jpeg,1
/Road Delineators/253_136_57.557_731.jpeg,1
/Road Delineators/253_136_35.537_1518.jpeg,1
/Road Delineators/253_136_45.538_1195.jpeg,1
/Road Delineators/253_136_57.7_725.jpeg,1
/Road Delineators/253_136_45.565_1194.jpeg,1
/Road Delineators/253_136_45.739_1187.jpeg,1
/Road Delineators/253_136_45.79_1185.jpeg,1
/Road Delineators/253_136_57.487_734.jpeg,1
/Road Delineators/253_136_34.888_1535.jpeg,1
/Road Delineators/253_136_46.588_1175.jpeg,1
/Road Delineators/253_136_45.412_1200.jpeg,1
/Road Delineators/253_136_45.688_1190.jpeg,1
/Road Delineators/253_136_45.638_1192.jpeg,1
/Road Delineators/253_136_46.384_1180.jpeg,1
/Road Delineators/253_136_46.753_1171.jpeg,1
/Road Delineators/253_136_46.358_1181.jpeg,1
/Road Delineators/253_136_34.964_1532.jpeg,1
/Road Delineators/253_136_46.4_1179.jpeg,1
/Road Delineators/253_136_34.939_1533.jpeg,1
/Road Delineators/253_136_34.989_1531.jpeg,1
/Road Delineators/253_136_24.39_2195.jpeg,1
/Road Delineators/253_136_57.067_743.jpeg,1
/Road Delineators/253_136_57.117_741.jpeg,1
/Road Delineators/253_136_57.581_730.jpeg,1
/Road Delineators/253_136_45.765_1186.jpeg,1
/Road Delineators/253_136_57.142_740.jpeg,1
/Road Delineators/253_136_46.539_1177.jpeg,1
/Road Delineators/253_136_46.335_1182.jpeg,1
/Road Delineators/253_136_34.788_1539.jpeg,1
/Road Delineators/253_136_34.763_1540.jpeg,1
/Road Delineators/253_136_57.192_738.jpeg,1
/Road Delineators/253_136_57.681_726.jpeg,1
/Road Delineators/253_136_24.49_2190.jpeg,1
/Road Delineators/253_136_45.815_1184.jpeg,1
/Road Delineators/253_136_35.062_1528.jpeg,1
/Road Delineators/253_136_35.487_1520.jpeg,1
/Road Delineators/253_136_35.437_1522.jpeg,1
/Road Delineators/253_41_100.99_4436.jpeg,1
/Road Delineators/253_136_57.242_737.jpeg,1
/Road Delineators/253_136_57.531_732.jpeg,1
/Road Delineators/253_136_57.091_742.jpeg,1
/Road Delineators/253_136_46.513_1178.jpeg,1
